author,likes,clean_text,clean_query,sentiment_score,ingest_timestamp
Kermode and Mayo's Take,15,we rememb the late val kilmer in the latest take plu review of death of a unicorn restless mr burton with tobi jone listen podfoe2c2471,death20of20val20kilmer0a,-0.7184,2025-04-04T15:07:44.231Z
silver by the woods (they/them),0,in 1977 val kilmer wa 17 he wa raw with grief over the recent death of hi younger brother wesley he flung himself into hi studi at juilliard where hed audit for the drama program with a poem,death20of20val20kilmer0a,-0.7964,2025-04-04T15:07:44.231Z
Cinema Limbo,1,it wa veri kind of friend to think of me thi week follow the death of val kilmer know how much thi film mean to me but i can not urg you strongli enough to watch it it the pinnacl of crowdpleas entertain and perfect for a friday night,death20of20val20kilmer0a,0.8178,2025-04-04T15:07:44.231Z
INBELLA,0,top gun star val kilmer rememb by hi famili for extraordinari life val kilmer famili ha broken it silenc on the death of the late top gun actor kilmer die tuesday of,death20of20val20kilmer0a,-0.8934,2025-04-04T15:07:44.231Z
KEN-OH,0,teenag death girl want my dick not my word actual line of dialogu spoken by val kilmer in the door,death20of20val20kilmer0a,-0.7845,2025-04-04T15:07:44.231Z
Ms Bee 😷,0,ive been too busi and stress with work to even think about the death of val kilmer top secret willow top gun he probabl one of my favorit actor madmartigan wa my favorit though willow is my favorit movi of all time i legitim know everi word,death20of20val20kilmer0a,-0.7579,2025-04-04T15:07:44.231Z
KTLA Entertainment,0,tom cruis ha broken hi silenc on the death of hi top gun and top gun maverick costar val kilmer ktlacomentertainmen,death20of20val20kilmer0a,-0.7783,2025-04-04T15:07:44.231Z
Woodrow Phoenix,1,more of that great ai servic,death20of20val20kilmer0a,0.6557,2025-04-04T15:07:44.231Z
IGN,267,tom cruis honor hi top gun costar val kilmer with a moment of silenc at cinemacon follow the news of the actor death thank you val i wish you well on your next journey,death20of20val20kilmer0a,0.6124,2025-04-04T15:07:44.231Z
Nick Bythrow,1,tom cruis honor val kilmer with a moment of silenc at cinemacon 2025 also speak about the life and work of hi friend follow hi death read more via screenrant here screenrantcomvalkilmert,death20of20val20kilmer0a,0.3612,2025-04-04T15:07:44.231Z
News 📰,1,actor val kilmer wa bedridden for year befor hi death hi famili member have claim after year of struggl with hi health the veteran actor pass away from pneumonia best known for hi role in top gun and batman forev kilmer had battl throat cancer sinc hi 2014 diagn,death20of20val20kilmer0a,-0.6908,2025-04-04T15:07:44.231Z
Media News,0,val kilmer hadnt gotten up from bed in year befor death val kilmer health had serious deterior near the end of hi life leav him unabl to get out of bed for year befor hi death tmz ha learn famili sourc tell tmz val had a lack of energi relat to hi media news,death20of20val20kilmer0a,-0.8402,2025-04-04T15:07:44.231Z
LawrieBhoy 🍀,0,ive just check the stock market it not react too well to the death of val kilmer,death20of20val20kilmer0a,-0.6921,2025-04-04T15:07:44.231Z
Simon Lewsen,1,a remind for everybodi mourn the death of val kilmer the greatest celebr profil of the 21st centuri is a profil of him honour hi legaci by read thi extraordinari piec,death20of20val20kilmer0a,0.296,2025-04-04T15:07:44.231Z
Charlotte 🌻,1,i think death is just a transit to anoth state of conscious val kilmer,death20of20val20kilmer0a,-0.5994,2025-04-04T15:07:44.231Z
CosmicAnik,2,i think death is just a transit to anoth state of conscious val kilmer,death20of20val20kilmer0a,-0.5994,2025-04-04T15:07:44.231Z
News 📰,1,jim carrey is pay tribut to hi batman forev costar val kilmer after hi death at 65 a gener talent who left us an enviabl legaci of indel act perform,death20of20val20kilmer0a,-0.3612,2025-04-04T15:07:44.231Z
INBELLA,0,val kilmer tribut cage coppola weird al photo paul harrisgetti imag val kilmer star of the door macgrub kiss kiss bang bang and batman forev die thi week from pneumonia news of hi death broke,death20of20val20kilmer0a,-0.7717,2025-04-04T15:07:44.231Z
AylanX,5,val kilmer wa one of the one whose death i knew would sadden me more he wa sort of a rockstar actor of my gen until he wa suddenli gone from the screen if you havent watch hi documentari val it worth a view veri interest life journey i hope it wa a good one for him rip,death20of20val20kilmer0a,0.296,2025-04-04T15:07:44.231Z
Media News,0,val kilmer don batman mask in final instagram video one of val kilmer last instagram post befor hi shock death is quit nostalg it show him put on a batman mask as he sit next to artwork of the belov superhero check out the clip val who notori play media news,death20of20val20kilmer0a,-0.6249,2025-04-04T15:07:44.231Z
Media News,0,celebr react to val kilmer death val kilmer unexpect pass is send shockwav through hollywood with ton of star react to the loss after the actor die of pneumonia on tuesday franci ford coppola who direct kilmer in the 2011 horrormysteri film twixt media news,death20of20val20kilmer0a,-0.8779,2025-04-04T15:07:44.231Z
🍁🇨🇦Team Canada Forever🇨🇦🍁,7,trump declar sweep global tariff in respons to death of val kilmer that make a way sens to me ill approv that 50 tariff to everybodi go team canada forev vive le canada canada elbowsup markcarneyforpm cdnpoli tariff tradewar neverpoilievr never51st,death20of20val20kilmer0a,-0.7717,2025-04-04T15:07:44.231Z
Donald Schaaf,0,ive been spend the last few hour think what if i die today i would not of made thing good with my daughter never felt love again and miss out of spend time with peopl val kilmer death hit me hard i dont know whi,death20of20val20kilmer0a,-0.8825,2025-04-04T15:07:44.231Z
News 📰,1,the cancer treatment had reportedli left val kilmer sap of energi and bedbound in the final year befor hi death,death20of20val20kilmer0a,-0.8519,2025-04-04T15:07:44.231Z
Daily Batman Anthology,5,just like my parent it happen again a monster come out of the night a scream two shot i kill them bruce wayn val kilmer from batman forev 1995 quoteoftheday releasetheschumachercut,death20of20val20kilmer0a,-0.7096,2025-04-04T15:07:44.231Z
Media News,0,val kilmer dead at 65 val kilmer star of top gun the door and sever other classic film die tuesday in lo angel accord to hi famili val daughter merced kilmer told the new york time which first report the death her dad die of media news,death20of20val20kilmer0a,-0.9559,2025-04-04T15:07:44.231Z
INBELLA,0,celebr rememb val kilmer some of the best act ive ever been privileg to wit tribut are pour in follow news of val kilmer death the,death20of20val20kilmer0a,0.0772,2025-04-04T15:07:44.231Z
INBELLA,0,val kilmer wore batman mask in one of final instagram post befor death val kilmer wore batman mask in one of final instagram post befor death post by wuzzwuzz,death20of20val20kilmer0a,-0.8316,2025-04-04T15:07:44.231Z
F*XOXO,0,val kilmer wore batman mask in one of final instagram post befor death val kilmer wore batman mask in one of final instagram post befor death by wuzzwuzz,death20of20val20kilmer0a,-0.8316,2025-04-04T15:07:44.231Z
CJ™ Ⓥ,20,my father death anniversari on april 1st and then val kilmer on the same day remind me of when my old man and i saw the door movi togeth in the theater he lean over and whisper i paid more for the two of us to see thi movi than i did to see the real jim morrison,death20of20val20kilmer0a,-0.5994,2025-04-04T15:07:44.231Z
INBELLA,0,val kilmer death latest jim carrey nicola cage and cher lead tribut to top gun and batman forev star star of top gun and batman forev val kilmer,death20of20val20kilmer0a,-0.7269,2025-04-04T15:07:44.231Z
KJZZ Phoenix,3,the late actor val kilmer play a dash role in one of the most rever western set in arizona town too tough to die hi death may caus a spike in stream of the 1993 tombston,death20of20val20kilmer0a,-0.7845,2025-04-04T15:07:44.231Z
"",0,rest in peac val kilmer,death20of20val20kilmer0a,0.0,2025-04-04T15:07:44.231Z
The Beaverton,264,trump declar sweep global tariff in respons to death of val kilmer,death20of20val20kilmer0a,-0.5994,2025-04-04T15:07:44.231Z
Eyebuds,1,val kilmer wa also in heat he die today death make angel of us all give us wing where we had shoulder smooth as raven claw,death20of20val20kilmer0a,-0.8316,2025-04-04T15:07:44.231Z
The Real Grim Reaper,1,ive seen more post about the death of val kilmer rip than i have about the 10k peopl who lost their job,death20of20val20kilmer0a,-0.7351,2025-04-04T15:07:44.231Z
Graham M.,1,abcnewsgocomgmacultur celebr and more rememb val kilmer tribut are pour in follow news of actor val kilmer death by yijin yu via gma abc news,death20of20val20kilmer0a,-0.5994,2025-04-04T15:07:44.231Z
✨ brit ✨,100,professor grok,death20of20val20kilmer0a,0.0,2025-04-04T15:07:44.231Z
Josh Bell,4,i wrote thi piec on heat which just pop up on netflix right befor the news broke about val kilmer death so it mostli about the great of al pacino and robert de niro but the entir cast is fantast and it a perfect movi to watch in tribut to kilmer filmski movieski,death20of20val20kilmer0a,0.6428,2025-04-04T15:07:44.231Z
🇨🇦🍁 Wayne 🍁🇨🇦,0,of all the crap ive read today the onli thing that move me wa the death of val kilmer i am sure my give a fuck factor will be restor tomorrow,death20of20val20kilmer0a,-0.8271,2025-04-04T15:07:44.231Z
KeyLimeOhPie,0,now ad val kilmer to the list of peopl thi administr is directli respons for the death of,death20of20val20kilmer0a,-0.5994,2025-04-04T15:07:44.231Z
Graeme Swanson,5,the death of val kilmer sent me back to top secret i have to admit i prefer the higher joke rate of airplan but there are some bloodi love sight gag,death20of20val20kilmer0a,0.5647,2025-04-04T15:07:44.231Z
Just call me Phil,0,val kilmer pass away is the toughest celebr death that i can think of that man wa my childhood rip iceman,death20of20val20kilmer0a,-0.6369,2025-04-04T15:07:44.231Z
TV Shows Ace,1,val kilmer dead at 65 caus of death reveal bitly4cdiygd valkilm,death20of20val20kilmer0a,-0.8481,2025-04-04T15:07:44.231Z
"",0,rip val kilmer i realli like batman forev especi val bruce wayn get a glimps of hi trauma over hi parent death wa realli evoc for me,death20of20val20kilmer0a,-0.6369,2025-04-04T15:07:44.231Z
jimmy alto,1,"",death20of20val20kilmer0a,0.0,2025-04-04T15:07:44.231Z
"",0,check out thi articl from usa today anoth north star extinguish val kilmer caus of death a closer look at hi health issu battl with throat cancer,death20of20val20kilmer0a,-0.8519,2025-04-04T15:07:44.231Z
"♂ ♀ ✳ † ∞, ☮, 𓃭𓎼𓇋𓎢 𓊪𓃭𓄿𓋴",1,so sorri to hear about the death of val kilmer,death20of20val20kilmer0a,-0.5994,2025-04-04T15:07:44.231Z
LouLou (Louise),16,liter onli found thi out today gut to hear about the death of val kilmer yesterday,death20of20val20kilmer0a,-0.5994,2025-04-04T15:07:44.231Z
